===Base de données cpdb3

== Structure de la table sequence_groupe

|------
|Colonne|Type|Null|Valeur par défaut
|------
|GeneID|int(11)|Non|
|Groupe|int(11)|Non|
== Contenu de la table sequence_groupe

|3964|1
|3965|1
|352|1
|353|1
|12178|1
|360|1
|3972|1
|362|1
|3973|1
|5364|1
|369|1
|3983|1
|371|1
|372|1
|3984|1
|3986|1
|3987|1
|382|1
|12185|1
|12187|1
|388|1
|3369|1
|390|1
|391|1
|392|1
|3993|1
|2882|1
|3995|1
|12190|1
|402|1
|403|1
|404|1
|4000|1
|6003|1
|4002|1
|4004|1
|2261|1
|4007|1
|4009|1
|8353|1
|3371|1
|420|1
|4012|1
|427|1
|4013|1
|4015|1
|431|1
|4017|1
|4018|1
|8357|1
|437|1
|4020|1
|4021|1
|446|1
|5380|1
|3374|1
|2273|1
|5384|1
|7669|1
|4035|1
|462|1
|7039|1
|465|1
|466|1
|2278|1
|4038|1
|473|1
|4041|1
|4042|1
|5392|1
|6500|1
|12194|1
|4047|1
|482|1
|4050|1
|4051|1
|4052|1
|490|1
|491|1
|4055|1
|5399|1
|12195|1
|4058|1
|4059|1
|5401|1
|2293|1
|4066|1
|508|1
|2898|1
|4067|1
|515|1
|4074|1
|12197|1
|6511|1
|2300|1
|4078|1
|2903|1
|525|1
|526|1
|4080|1
|4081|1
|12199|1
|2305|1
|533|1
|535|1
|5410|1
|4086|1
|12200|1
|540|1
|4091|1
|4092|1
|12204|1
|12205|1
|5415|1
|554|1
|4104|1
|4106|1
|12211|1
|571|1
|572|1
|573|1
|4113|1
|4116|1
|4118|1
|4122|1
|4123|1
|5426|1
|4125|1
|587|1
|4127|1
|589|1
|4128|1
|12213|1
|12214|1
|595|1
|597|1
|12215|1
|5433|1
|608|1
|609|1
|611|1
|5435|1
|6543|1
|2329|1
|615|1
|622|1
|4148|1
|624|1
|625|1
|12221|1
|4150|1
|5442|1
|6049|1
|4154|1
|632|1
|634|1
|4156|1
|637|1
|5447|1
|2337|1
|4159|1
|4160|1
|644|1
|4163|1
|4166|1
|4168|1
|4169|1
|656|1
|657|1
|658|1
|3394|1
|660|1
|661|1
|4170|1
|4171|1
|4173|1
|4175|1
|668|1
|669|1
|4177|1
|672|1
|8376|1
|6563|1
|675|1
|4187|1
|684|1
|4190|1
|4191|1
|692|1
|5463|1
|695|1
|4199|1
|4203|1
|703|1
|4207|1
|715|1
|4211|1
|717|1
|4214|1
|5471|1
|722|1
|4216|1
|4217|1
|4218|1
|4219|1
|728|1
|12234|1
|2946|1
|4224|1
|12236|1
|12238|1
|7769|1
|739|1
|12239|1
|4231|1
|4232|1
|4235|1
|4237|1
|7774|1
|5480|1
|12241|1
|4244|1
|5482|1
|4247|1
|4248|1
|12242|1
|4251|1
|766|1
|767|1
|12243|1
|772|1
|4259|1
|5491|1
|4263|1
|4264|1
|784|1
|786|1
|4267|1
|791|1
|4268|1
|795|1
|796|1
|797|1
|798|1
|12247|1
|12248|1
|5496|1
|4279|1
|4280|1
|4281|1
|4282|1
|12250|1
|4286|1
|4287|1
|4289|1
|4290|1
|820|1
|4292|1
|823|1
|2959|1
|825|1
|12252|1
|829|1
|4294|1
|4296|1
|4297|1
|4298|1
|4299|1
|4302|1
|4303|1
|841|1
|4304|1
|843|1
|845|1
|4306|1
|849|1
|4307|1
|851|1
|853|1
|12255|1
|856|1
|4309|1
|6610|1
|4314|1
|863|1
|12257|1
|4316|1
|4319|1
|5513|1
|871|1
|872|1
|4321|1
|4322|1
|7822|1
|4325|1
|2969|1
|7823|1
|2398|1
|4327|1
|4329|1
|12258|1
|12259|1
|7825|1
|894|1
|4339|1
|5525|1
|4343|1
|4344|1
|12260|1
|5530|1
|4353|1
|7837|1
|911|1
|12262|1
|4357|1
|4359|1
|7840|1
|4362|1
|4363|1
|4366|1
|4368|1
|927|1
|8396|1
|4374|1
|933|1
|4377|1
|4378|1
|4379|1
|12269|1
|5544|1
|4384|1
|945|1
|946|1
|947|1
|4385|1
|2422|1
|950|1
|5546|1
|955|1
|959|1
|960|1
|4390|1
|962|1
|4391|1
|12273|1
|4395|1
|967|1
|4397|1
|8406|1
|973|1
|4402|1
|6653|1
|5555|1
|4407|1
|2981|1
|4408|1
|4409|1
|6656|1
|4411|1
|5558|1
|991|1
|12277|1
|1001|1
|1002|1
|4422|1
|3420|1
|6660|1
|1008|1
|4424|1
|5566|1
|6125|1
|1015|1
|4429|1
|8411|1
|4432|1
|1019|1
|4433|1
|9161|1
|12279|1
|8413|1
|5571|1
|4438|1
|12280|1
|4440|1
|7886|1
|4443|1
|12282|1
|2450|1
|12283|1
|12284|1
|5581|1
|6670|1
|5583|1
|7893|1
|1050|1
|5585|1
|4463|1
|4464|1
|7899|1
|12286|1
|4468|1
|4470|1
|7902|1
|7905|1
|4477|1
|5594|1
|12290|1
|12291|1
|4485|1
|8419|1
|4487|1
|4488|1
|4489|1
|4495|1
|4496|1
|12293|1
|1092|1
|4498|1
|4499|1
|12294|1
|12295|1
|4501|1
|4503|1
|1100|1
|4504|1
|1104|1
|4505|1
|1106|1
|1108|1
|12296|1
|1110|1
|1111|1
|3589|1
|4509|1
|5607|1
|4511|1
|4512|1
|8421|1
|4514|1
|8422|1
|4517|1
|12299|1
|4519|1
|5609|1
|2483|1
|1128|1
|1129|1
|4523|1
|5611|1
|12300|1
|12301|1
|4527|1
|3591|1
|4529|1
|6699|1
|4532|1
|1142|1
|2486|1
|4533|1
|4534|1
|8424|1
|4537|1
|4538|1
|12304|1
|12305|1
|4540|1
|4541|1
|4543|1
|4544|1
|5615|1
|7945|1
|4547|1
|4552|1
|4553|1
|3596|1
|4554|1
|4555|1
|4558|1
|4559|1
|4560|1
|4561|1
|1177|1
|4563|1
|4568|1
|6710|1
|4570|1
|12308|1
|5623|1
|1188|1
|1189|1
|4572|1
|3440|1
|1192|1
|7954|1
|12309|1
|12310|1
|1198|1
|5626|1
|12311|1
|4581|1
|12312|1
|1207|1
|4586|1
|2502|1
|4588|1
|4589|1
|1218|1
|1220|1
|4593|1
|12313|1
|4595|1
|5634|1
|1234|1
|4599|1
|5638|1
|1239|1
|3230|1
|7971|1
|4606|1
|1245|1
|7975|1
|3231|1
|4608|1
|4609|1
|12315|1
|1254|1
|1255|1
|12316|1
|1257|1
|1258|1
|8429|1
|7981|1
|1264|1
|5648|1
|1268|1
|1269|1
|4624|1
|12319|1
|4626|1
|5650|1
|12320|1
|4630|1
|4632|1
|1282|1
|4635|1
|4636|1
|5653|1
|5654|1
|4642|1
|1293|1
|4643|1
|6738|1
|12322|1
|1298|1
|4649|1
|5659|1
|1304|1
|4651|1
|4652|1
|4653|1
|5660|1
|5661|1
|1312|1
|1313|1
|12325|1
|4658|1
|1319|1
|4660|1
|1322|1
|6752|1
|6753|1
|4665|1
|8003|1
|1329|1
|1332|1
|1339|1
|1340|1
|4674|1
|4679|1
|5674|1
|1351|1
|1352|1
|8016|1
|8436|1
|4686|1
|4687|1
|4688|1
|6763|1
|2536|1
|4690|1
|1363|1
|4694|1
|12331|1
|4698|1
|12332|1
|4700|1
|4701|1
|12333|1
|1377|1
|4704|1
|4707|1
|1384|1
|2541|1
|12334|1
|1390|1
|4714|1
|4715|1
|4717|1
|12335|1
|12336|1
|1400|1
|4721|1
|4722|1
|12338|1
|1404|1
|12339|1
|1406|1
|12340|1
|8034|1
|12342|1
|4734|1
|4736|1
|8443|1
|5702|1
|5703|1
|1422|1
|5704|1
|12346|1
|4743|1
|1430|1
|4745|1
|4747|1
|12348|1
|5711|1
|8048|1
|12350|1
|4752|1
|1441|1
|4754|1
|6207|1
|1446|1
|12356|1
|1480|1
|5717|1
|4767|1
|4768|1
|2585|1
|4769|1
|3043|1
|4773|1
|1492|1
|4774|1
|12359|1
|4776|1
|1497|1
|5719|1
|6799|1
|8453|1
|4781|1
|6800|1
|4788|1
|12361|1
|1512|1
|12362|1
|12364|1
|11754|1
|1525|1
|4801|1
|1527|1
|12366|1
|1529|1
|1530|1
|12367|1
|6814|1
|12370|1
|9476|1
|1549|1
|12375|1
|5739|1
|4816|1
|1559|1
|4818|1
|12377|1
|1573|1
|6232|1
|1575|1
|4830|1
|1577|1
|12380|1
|4833|1
|1583|1
|1584|1
|1585|1
|12381|1
|4837|1
|1591|1
|1592|1
|8467|1
|4841|1
|1597|1
|4842|1
|8096|1
|1600|1
|4844|1
|6837|1
|1604|1
|1605|1
|4847|1
|1607|1
|4848|1
|2627|1
|4853|1
|1619|1
|12385|1
|12386|1
|4859|1
|4865|1
|4866|1
|12388|1
|4871|1
|4873|1
|4874|1
|12395|1
|1643|1
|1644|1
|1645|1
|1646|1
|5772|1
|12397|1
|5776|1
|4885|1
|4886|1
|1657|1
|4887|1
|4889|1
|1661|1
|1662|1
|12402|1
|5778|1
|8477|1
|12408|1
|1669|1
|1670|1
|6874|1
|1673|1
|1676|1
|1678|1
|4916|1
|4917|1
|1699|1
|4924|1
|4925|1
|4928|1
|12415|1
|1708|1
|12416|1
|4932|1
|8487|1
|4935|1
|1717|1
|4937|1
|9636|1
|4940|1
|4941|1
|4942|1
|4943|1
|5802|1
|4948|1
|2672|1
|1735|1
|4952|1
|12421|1
|1741|1
|4956|1
|4957|1
|4960|1
|4961|1
|12424|1
|2678|1
|4964|1
|11897|1
|1758|1
|4969|1
|4970|1
|1761|1
|8494|1
|4975|1
|4979|1
|4981|1
|4982|1
|6901|1
|6902|1
|4985|1
|12427|1
|4988|1
|12428|1
|4992|1
|4993|1
|4994|1
|1787|1
|4995|1
|8172|1
|4997|1
|4998|1
|12431|1
|5000|1
|2695|1
|1796|1
|1798|1
|5004|1
|8501|1
|8176|1
|5013|1
|5014|1
|5015|1
|5016|1
|5017|1
|12434|1
|5020|1
|5021|1
|1822|1
|5023|1
|12435|1
|5024|1
|12436|1
|3321|1
|1830|1
|5029|1
|12437|1
|5040|1
|8193|1
|5042|1
|5043|1
|1849|1
|9741|1
|8201|1
|3091|1
|5049|1
|5052|1
|5055|1
|5059|1
|12449|1
|6937|1
|5079|1
|5081|1
|5082|1
|5083|1
|5087|1
|12455|1
|5092|1
|12456|1
|5095|1
|12458|1
|5098|1
|8520|1
|5100|1
|6945|1
|5102|1
|1925|1
|2738|1
|1927|1
|5105|1
|8522|1
|12459|1
|8524|1
|1940|1
|8525|1
|8526|1
|5870|1
|8527|1
|3683|1
|5123|1
|5125|1
|2753|1
|12464|1
|5129|1
|1960|1
|1962|1
|8531|1
|5134|1
|5136|1
|8532|1
|8533|1
|12468|1
|5140|1
|8534|1
|5882|1
|12470|1
|8256|1
|5146|1
|5149|1
|6965|1
|1992|1
|5157|1
|12475|1
|1996|1
|5159|1
|12477|1
|1999|1
|5164|1
|5167|1
|2012|1
|5171|1
|2016|1
|2018|1
|5893|1
|12481|1
|5176|1
|5177|1
|5897|1
|2026|1
|5184|1
|8277|1
|2036|1
|12483|1
|5187|1
|6336|1
|5189|1
|5191|1
|5192|1
|5193|1
|5905|1
|5195|1
|12486|1
|12487|1
|5200|1
|2058|1
|5908|1
|5203|1
|2062|1
|5909|1
|6990|1
|5206|1
|5207|1
|5208|1
|12489|1
|5215|1
|2076|1
|6998|1
|5224|1
|5225|1
|5226|1
|5227|1
|5228|1
|5229|1
|5230|1
|5231|1
|5232|1
|3134|1
|5236|1
|12492|1
|5239|1
|5240|1
|2809|1
|9950|1
|5242|1
|5243|1
|2106|1
|2812|1
|5245|1
|10038|1
|2|1
|6|1
|2115|1
|10|1
|15|1
|16|1
|18|1
|2122|1
|29|1
|30|1
|32|1
|2124|1
|34|1
|36|1
|37|1
|38|1
|40|1
|41|1
|44|1
|12497|1
|52|1
|2131|1
|58|1
|2132|1
|62|1
|63|1
|3138|1
|72|1
|73|1
|74|1
|77|1
|2140|1
|12501|1
|88|1
|91|1
|2144|1
|95|1
|96|1
|102|1
|103|1
|104|1
|105|1
|106|1
|107|1
|108|1
|109|1
|12503|1
|3345|1
|119|1
|2154|1
|2828|1
|136|1
|137|1
|138|1
|139|1
|140|1
|142|1
|143|1
|144|1
|2164|1
|147|1
|148|1
|149|1
|152|1
|153|1
|155|1
|156|1
|2833|1
|12509|1
|162|1
|164|1
|173|1
|174|1
|175|1
|12514|1
|183|1
|185|1
|186|1
|187|1
|12515|1
|189|1
|12517|1
|2185|1
|199|1
|203|1
|207|1
|210|1
|211|1
|212|1
|213|1
|214|1
|221|1
|222|1
|224|1
|228|1
|230|1
|231|1
|232|1
|233|1
|12518|1
|235|1
|242|1
|243|1
|244|1
|2203|1
|246|1
|250|1
|2205|1
|253|1
|255|1
|2209|1
|257|1
|2210|1
|259|1
|260|1
|2857|1
|263|1
|264|1
|266|1
|2216|1
|268|1
|269|1
|2861|1
|271|1
|5973|1
|274|1
|276|1
|277|1
|278|1
|281|1
|283|1
|285|1
|286|1
|12522|1
|291|1
|292|1
|293|1
|295|1
|296|1
|299|1
|300|1
|12526|1
|303|1
|304|1
|305|1
|306|1
|312|1
|313|1
|314|1
|2867|1
|317|1
|318|1
|12529|1
|10079|1
|5986|1
|327|1
|328|1
|12532|1
|332|1
|333|1
|334|1
|335|1
|339|1
|340|1
|342|1
|343|1
|344|1
|345|1
|346|1
|347|1
|348|1
|349|1
|350|1
|351|1
|352|1
|353|1
|12533|1
|360|1
|361|1
|362|1
|363|1
|366|1
|369|1
|12535|1
|371|1
|372|1
|373|1
|377|1
|378|1
|382|1
|383|1
|2251|1
|388|1
|12539|1
|390|1
|391|1
|12540|1
|12541|1
|394|1
|396|1
|2886|1
|402|1
|403|1
|404|1
|405|1
|406|1
|409|1
|12542|1
|2261|1
|415|1
|417|1
|2263|1
|419|1
|420|1
|424|1
|427|1
|428|1
|430|1
|431|1
|434|1
|435|1
|437|1
|438|1
|439|1
|446|1
|12547|1
|2273|1
|455|1
|456|1
|461|1
|12550|1
|464|1
|465|1
|2278|1
|470|1
|2283|1
|474|1
|475|1
|2285|1
|3547|1
|478|1
|480|1
|482|1
|486|1
|487|1
|12553|1
|490|1
|491|1
|2289|1
|2290|1
|496|1
|497|1
|499|1
|12554|1
|2293|1
|2296|1
|508|1
|509|1
|510|1
|515|1
|517|1
|518|1
|12557|1
|12558|1
|12559|1
|2903|1
|525|1
|526|1
|528|1
|529|1
|12560|1
|2305|1
|533|1
|535|1
|537|1
|538|1
|539|1
|540|1
|545|1
|2908|1
|12562|1
|553|1
|554|1
|3169|1
|564|1
|12566|1
|2320|1
|572|1
|573|1
|574|1
|577|1
|579|1
|582|1
|583|1
|584|1
|586|1
|587|1
|2323|1
|589|1
|2775|1
|2018|1
|2016|1
|2773|1
|2012|1
|2008|1
|2005|1
|1999|1
|1998|1
|1997|1
|1996|1
|1994|1
|1992|1
|1985|1
|1981|1
|1979|1
|2763|1
|3114|1
|10020|1
|1973|1
|2761|1
|1971|1
|1968|1
|12573|1
|12574|1
|1962|1
|1960|1
|1957|1
|1954|1
|1953|1
|1952|1
|1950|1
|2752|1
|1947|1
|1946|1
|1941|1
|2746|1
|2743|1
|1937|1
|1930|1
|1929|1
|1927|1
|2738|1
|1925|1
|1924|1
|6305|1
|1922|1
|1921|1
|1920|1
|1919|1
|1917|1
|1916|1
|1914|1
|1913|1
|1907|1
|1898|1
|2729|1
|1896|1
|1894|1
|1880|1
|1877|1
|1868|1
|1865|1
|1862|1
|3091|1
|3090|1
|3089|1
|1849|1
|1847|1
|12591|1
|1845|1
|1844|1
|1832|1
|1831|1
|1830|1
|3321|1
|3087|1
|1825|1
|1824|1
|1823|1
|1822|1
|1821|1
|1820|1
|1815|1
|1814|1
|1813|1
|1812|1
|1811|1
|1810|1
|1807|1
|3084|1
|1800|1
|12596|1
|1796|1
|2695|1
|2694|1
|2693|1
|1791|1
|1790|1
|1789|1
|2691|1
|1787|1
|2689|1
|1784|1
|1781|1
|1780|1
|1779|1
|2687|1
|1776|1
|1774|1
|4981|1
|1771|1
|12597|1
|1761|1
|2681|1
|1759|1
|1758|1
|1757|1
|1753|1
|12599|1
|1751|1
|1749|1
|1748|1
|1745|1
|1744|1
|1741|1
|1740|1
|3659|1
|1734|1
|1732|1
|1731|1
|2669|1
|1726|1
|1724|1
|1722|1
|1721|1
|1717|1
|1716|1
|1714|1
|1712|1
|1709|1
|12603|1
|12604|1
|1703|1
|2661|1
|1699|1
|1695|1
|965|1
|966|1
|967|1
|968|1
|971|1
|973|1
|974|1
|979|1
|982|1
|12606|1
|984|1
|985|1
|986|1
|991|1
|12609|1
|1001|1
|1002|1
|1003|1
|3420|1
|1006|1
|1008|1
|1009|1
|3584|1
|1012|1
|12610|1
|1017|1
|1018|1
|1019|1
|1020|1
|1021|1
|12611|1
|1025|1
|1026|1
|1027|1
|1028|1
|1029|1
|12612|1
|1033|1
|12613|1
|1041|1
|3206|1
|1045|1
|12614|1
|1050|1
|1051|1
|12616|1
|1055|1
|1060|1
|1061|1
|1063|1
|1069|1
|1071|1
|1075|1
|1078|1
|2461|1
|12620|1
|2464|1
|1082|1
|1084|1
|12621|1
|1089|1
|2467|1
|2468|1
|1092|1
|1093|1
|1094|1
|1096|1
|1097|1
|1099|1
|1100|1
|1101|1
|1104|1
|3215|1
|1106|1
|1108|1
|2475|1
|1110|1
|1111|1
|1113|1
|1116|1
|1118|1
|1120|1
|1122|1
|2481|1
|12623|1
|2483|1
|1128|1
|1129|1
|1130|1
|1131|1
|1132|1
|1133|1
|1134|1
|3591|1
|2485|1
|1141|1
|1142|1
|2486|1
|1144|1
|1145|1
|1147|1
|1148|1
|1149|1
|1150|1
|1151|1
|12624|1
|3014|1
|1156|1
|12625|1
|1158|1
|12626|1
|1160|1
|12627|1
|3015|1
|1168|1
|1169|1
|1172|1
|1173|1
|1174|1
|1175|1
|1177|1
|4563|1
|3437|1
|1185|1
|2496|1
|1187|1
|12629|1
|12630|1
|12631|1
|1191|1
|1192|1
|1194|1
|1195|1
|12632|1
|1199|1
|1200|1
|1202|1
|1204|1
|1207|1
|12634|1
|2502|1
|1216|1
|1217|1
|1218|1
|1220|1
|1225|1
|2505|1
|2506|1
|1234|1
|1237|1
|1239|1
|3230|1
|12638|1
|12639|1
|1245|1
|1246|1
|3231|1
|1249|1
|1252|1
|12640|1
|1255|1
|12641|1
|1257|1
|1258|1
|1261|1
|1266|1
|1269|1
|1270|1
|2515|1
|1273|1
|1275|1
|1276|1
|1278|1
|1280|1
|1282|1
|1283|1
|1284|1
|1290|1
|1291|1
|1292|1
|1293|1
|12643|1
|1295|1
|1296|1
|1298|1
|1302|1
|1304|1
|1305|1
|1306|1
|3465|1
|1310|1
|1311|1
|12644|1
|1313|1
|1314|1
|1316|1
|1319|1
|1322|1
|12647|1
|1326|1
|1327|1
|1329|1
|1332|1
|12651|1
|1340|1
|1342|1
|1346|1
|1349|1
|1351|1
|1352|1
|1354|1
|1356|1
|1357|1
|1358|1
|2535|1
|2536|1
|1362|1
|1363|1
|1367|1
|1368|1
|1370|1
|1371|1
|12655|1
|1373|1
|1375|1
|1377|1
|1380|1
|3470|1
|1384|1
|2541|1
|12656|1
|1390|1
|1392|1
|1393|1
|12657|1
|1397|1
|1398|1
|1400|1
|1401|1
|1402|1
|2550|1
|1404|1
|1405|1
|1406|1
|1407|1
|12658|1
|1411|1
|2557|1
|1416|1
|3031|1
|1420|1
|1422|1
|1423|1
|1428|1
|1429|1
|1430|1
|2567|1
|1434|1
|1435|1
|1436|1
|2568|1
|12662|1
|1441|1
|1443|1
|2569|1
|1446|1
|12675|1
|1480|1
|1481|1
|1484|1
|1485|1
|2585|1
|1487|1
|1491|1
|1492|1
|1494|1
|12676|1
|12677|1
|2587|1
|12678|1
|1503|1
|1510|1
|3480|1
|1512|1
|1513|1
|1522|1
|2599|1
|1525|1
|1526|1
|1527|1
|1528|1
|1529|1
|2602|1
|1532|1
|1537|1
|1538|1
|12686|1
|1555|1
|1557|1
|1558|1
|1559|1
|1561|1
|12688|1
|12690|1
|1574|1
|1575|1
|1576|1
|1577|1
|10293|1
|1581|1
|1583|1
|1584|1
|1585|1
|1588|1
|1590|1
|1591|1
|1592|1
|2621|1
|1596|1
|1597|1
|1598|1
|1600|1
|1601|1
|1602|1
|1604|1
|1605|1
|1606|1
|1608|1
|2627|1
|1616|1
|1619|1
|2631|1
|1624|1
|1625|1
|1630|1
|1631|1
|1632|1
|1636|1
|1638|1
|2640|1
|1640|1
|1643|1
|1644|1
|1645|1
|1646|1
|1648|1
|1649|1
|1654|1
|1655|1
|1656|1
|1658|1
|6257|1
|1661|1
|1663|1
|2649|1
|1666|1
|1668|1
|12696|1
|1672|1
|1673|1
|1676|1
|1678|1
|1694|1
|963|1
|962|1
|2427|1
|960|1
|959|1
|955|1
|2423|1
|950|1
|948|1
|947|1
|946|1
|945|1
|2421|1
|3196|1
|939|1
|938|1
|937|1
|936|1
|933|1
|932|1
|928|1
|927|1
|924|1
|3192|1
|918|1
|916|1
|915|1
|913|1
|12704|1
|911|1
|2410|1
|12705|1
|2408|1
|904|1
|901|1
|3409|1
|12708|1
|894|1
|889|1
|2399|1
|885|1
|881|1
|12710|1
|2970|1
|878|1
|12711|1
|876|1
|874|1
|873|1
|872|1
|871|1
|869|1
|865|1
|12713|1
|863|1
|12714|1
|860|1
|857|1
|855|1
|853|1
|851|1
|2963|1
|849|1
|847|1
|845|1
|843|1
|842|1
|841|1
|840|1
|837|1
|835|1
|834|1
|2391|1
|832|1
|830|1
|829|1
|827|1
|825|1
|12719|1
|822|1
|820|1
|819|1
|818|1
|816|1
|2388|1
|812|1
|810|1
|809|1
|808|1
|807|1
|805|1
|12720|1
|801|1
|798|1
|797|1
|796|1
|795|1
|792|1
|791|1
|789|1
|786|1
|784|1
|783|1
|781|1
|780|1
|777|1
|772|1
|768|1
|767|1
|766|1
|764|1
|762|1
|760|1
|12725|1
|757|1
|755|1
|753|1
|12726|1
|2951|1
|747|1
|746|1
|743|1
|742|1
|740|1
|739|1
|12728|1
|12729|1
|734|1
|2947|1
|2946|1
|729|1
|728|1
|726|1
|725|1
|724|1
|723|1
|722|1
|2944|1
|720|1
|717|1
|716|1
|715|1
|2359|1
|703|1
|702|1
|698|1
|695|1
|694|1
|692|1
|687|1
|686|1
|684|1
|682|1
|675|1
|2348|1
|8376|1
|672|1
|12740|1
|669|1
|2935|1
|665|1
|663|1
|662|1
|661|1
|660|1
|659|1
|658|1
|657|1
|656|1
|655|1
|654|1
|2341|1
|644|1
|642|1
|641|1
|2337|1
|12743|1
|634|1
|632|1
|631|1
|630|1
|12744|1
|628|1
|627|1
|625|1
|624|1
|12745|1
|622|1
|615|1
|614|1
|2920|1
|611|1
|609|1
|12748|1
|606|1
|12749|1
|597|1
|595|1
|12750|1
|593|1
|592|1
|2778|1
|2023|1
|12752|1
|2779|1
|2026|1
|12754|1
|12067|1
|2036|1
|2781|1
|2039|1
|3523|1
|2041|1
|2043|1
|2047|1
|12755|1
|2050|1
|3130|1
|2789|1
|2058|1
|2060|1
|2061|1
|2063|1
|2064|1
|2065|1
|2796|1
|12756|1
|12757|1
|2074|1
|2076|1
|2079|1
|2806|1
|2085|1
|12760|1
|2087|1
|2088|1
|12761|1
|2807|1
|2091|1
|2092|1
|12762|1
|2096|1
|12763|1
|6356|1
|2100|1
|2101|1
|2102|1
|2104|1
|2105|1
|2812|1
|2109|1
|2112|1
|2148|1
|12767|1
|12768|1
|2830|1
|2848|1
|12771|1
|447|1
|3376|1
|2309|1
|1995|1
|1984|1
|3112|1
|1945|1
|1888|1
|3082|1
|1775|1
|2682|1
|2674|1
|12779|1
|12780|1
|976|1
|12781|1
|2981|1
|12782|1
|2991|1
|1042|1
|6134|1
|2999|1
|3003|1
|1095|1
|12783|1
|12784|1
|2480|1
|12785|1
|1126|1
|12786|1
|12787|1
|12788|1
|12789|1
|1229|1
|12790|1
|12791|1
|3455|1
|11614|1
|1268|1
|12792|1
|12795|1
|3024|1
|1353|1
|2562|1
|1437|1
|2586|1
|1493|1
|12797|1
|2588|1
|2601|1
|12798|1
|3642|1
|12799|1
|12800|1
|3651|1
|3578|1
|12801|1
|899|1
|12804|1
|12805|1
|12806|1
|2959|1
|2934|1
|2929|1
|639|1
|3392|1
|612|1
|12811|1
|12812|1
|2794|1
|12818|1
|2813|1
|2|1
|2112|1
|6|1
|8|1
|10|1
|15|1
|16|1
|18|1
|27|1
|29|1
|12819|1
|32|1
|2124|1
|34|1
|36|1
|37|1
|38|1
|40|1
|41|1
|44|1
|49|1
|52|1
|2131|1
|58|1
|59|1
|62|1
|63|1
|2134|1
|72|1
|73|1
|74|1
|77|1
|81|1
|84|1
|88|1
|91|1
|2144|1
|2147|1
|96|1
|2148|1
|99|1
|102|1
|103|1
|104|1
|105|1
|106|1
|107|1
|108|1
|109|1
|115|1
|117|1
|119|1
|2154|1
|121|1
|2828|1
|2830|1
|136|1
|137|1
|2161|1
|139|1
|140|1
|142|1
|143|1
|144|1
|2164|1
|147|1
|148|1
|149|1
|152|1
|153|1
|155|1
|156|1
|2833|1
|161|1
|162|1
|164|1
|173|1
|174|1
|175|1
|179|1
|183|1
|185|1
|186|1
|187|1
|188|1
|189|1
|2843|1
|2185|1
|199|1
|203|1
|207|1
|2845|1
|211|1
|212|1
|213|1
|214|1
|221|1
|222|1
|224|1
|2848|1
|228|1
|230|1
|231|1
|232|1
|233|1
|234|1
|2849|1
|242|1
|243|1
|244|1
|2203|1
|246|1
|250|1
|2205|1
|253|1
|255|1
|256|1
|2854|1
|2210|1
|259|1
|2855|1
|2857|1
|2858|1
|264|1
|266|1
|2216|1
|268|1
|269|1
|2861|1
|271|1
|2219|1
|274|1
|276|1
|277|1
|278|1
|281|1
|283|1
|285|1
|286|1
|2222|1
|2862|1
|292|1
|293|1
|295|1
|296|1
|299|1
|300|1
|2865|1
|303|1
|2866|1
|305|1
|306|1
|312|1
|313|1
|314|1
|2867|1
|317|1
|318|1
|2868|1
|2869|1
|2870|1
|327|1
|328|1
|2872|1
|332|1
|333|1
|334|1
|2873|1
|339|1
|340|1
|342|1
|343|1
|344|1
|345|1
|346|1
|347|1
|348|1
|349|1
|350|1
|351|1
|352|1
|353|1
|356|1
|360|1
|361|1
|362|1
|2875|1
|366|1
|369|1
|370|1
|371|1
|372|1
|373|1
|377|1
|378|1
|382|1
|383|1
|2879|1
|2880|1
|2881|1
|390|1
|391|1
|392|1
|393|1
|2882|1
|396|1
|2886|1
|402|1
|403|1
|404|1
|405|1
|406|1
|409|1
|411|1
|2261|1
|415|1
|417|1
|2888|1
|419|1
|420|1
|424|1
|427|1
|428|1
|2890|1
|431|1
|434|1
|435|1
|436|1
|437|1
|438|1
|439|1
|446|1
|2269|1
|2270|1
|2273|1
|455|1
|2274|1
|461|1
|462|1
|464|1
|465|1
|2892|1
|2278|1
|470|1
|2283|1
|2893|1
|475|1
|2285|1
|477|1
|478|1
|480|1
|482|1
|486|1
|487|1
|488|1
|490|1
|491|1
|2895|1
|495|1
|2896|1
|497|1
|499|1
|502|1
|2293|1
|2296|1
|508|1
|2898|1
|510|1
|515|1
|517|1
|518|1
|2901|1
|520|1
|522|1
|2903|1
|525|1
|526|1
|528|1
|529|1
|2303|1
|2305|1
|533|1
|535|1
|537|1
|538|1
|539|1
|540|1
|545|1
|2309|1
|2908|1
|550|1
|553|1
|554|1
|2913|1
|564|1
|566|1
|571|1
|572|1
|573|1
|574|1
|577|1
|579|1
|582|1
|583|1
|584|1
|2918|1
|587|1
|588|1
|589|1
|2019|1
|2018|1
|2016|1
|3122|1
|2012|1
|2008|1
|2005|1
|1999|1
|1998|1
|1997|1
|3120|1
|3119|1
|1994|1
|3118|1
|3116|1
|1984|1
|1981|1
|3115|1
|1978|1
|3114|1
|3113|1
|1973|1
|2761|1
|1971|1
|3112|1
|1968|1
|1964|1
|1963|1
|1962|1
|1960|1
|1957|1
|1954|1
|1953|1
